nohup: ignoring input
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-10-23 12:20:23,658 [   2039]   WARN - #c.i.c.ComponentStoreImpl - Duplicated scheme Light - old: Light, new Light
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqicns
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqico
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqjpeg
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqsvg
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqtga
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqtiff
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqwbmp
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.imageformats.libqwebp
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.mediaservice.libgstaudiodecoder
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.mediaservice.libgstcamerabin
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.mediaservice.libgstmediacapture
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.mediaservice.libgstmediaplayer
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforminputcontexts.libcomposeplatforminputcontextplugin
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforminputcontexts.libibusplatforminputcontextplugin
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqeglfs
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqlinuxfb
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqminimal
2023-10-23 12:21:09,165 [  47546]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqminimalegl
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqoffscreen
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqvnc
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqwebgl
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platforms.libqxcb
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platformthemes.libqgtk3
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.platformthemes.libqxdgdesktopportal
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.playlistformats.libqtmultimedia_m3u
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.position.libqtposition_geoclue
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.position.libqtposition_geoclue2
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.position.libqtposition_positionpoll
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.position.libqtposition_serialnmea
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.printsupport.libcupsprintersupport
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.renderers.libopenglrenderer
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.renderplugins.libscene2d
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sceneparsers.libgltfsceneexport
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sceneparsers.libgltfsceneimport
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sensorgestures.libqtsensorgestures_plugin
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sensorgestures.libqtsensorgestures_shakeplugin
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sensors.libqtsensors_generic
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sensors.libqtsensors_linuxsys
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sqldrivers.libqsqlite
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sqldrivers.libqsqlodbc
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.sqldrivers.libqsqlpsql
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.texttospeech.libqtexttospeech_speechd
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.webview.libqtwebview_webengine
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.animation.liblabsanimationplugin
2023-10-23 12:21:09,166 [  47547]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.calendar.libqtlabscalendarplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.folderlistmodel.libqmlfolderlistmodelplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.location.liblocationlabsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.platform.libqtlabsplatformplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.qmlmodels.liblabsmodelsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.settings.libqmlsettingsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.sharedimage.libsharedimageplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.Qt.labs.wavefrontmesh.libqmlwavefrontmeshplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtBluetooth.libdeclarative_bluetooth
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtGraphicalEffects.libqtgraphicaleffectsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtGraphicalEffects.private.libqtgraphicaleffectsprivate
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtLocation.libdeclarative_location
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtMultimedia.libdeclarative_multimedia
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtNfc.libdeclarative_nfc
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtPositioning.libdeclarative_positioning
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQml.RemoteObjects.libqtqmlremoteobjects
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQml.StateMachine.libqtqmlstatemachine
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQml.libqmlplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Controls.Styles.Flat.libqtquickextrasflatplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Controls.libqtquickcontrolsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Dialogs.Private.libdialogsprivateplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Dialogs.libdialogplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Extras.libqtquickextrasplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Layouts.libqquicklayoutsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.LocalStorage.libqmllocalstorageplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.PrivateWidgets.libwidgetsplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Scene2D.libqtquickscene2dplugin
2023-10-23 12:21:09,167 [  47548]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Scene3D.libqtquickscene3dplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Shapes.libqmlshapesplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.Timeline.libqtquicktimelineplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick.XmlListModel.libqmlxmllistmodelplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick3D.Effects.libqtquick3deffectplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick3D.Helpers.libqtquick3dhelpersplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick3D.Materials.libqtquick3dmaterialplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtQuick3D.libqquick3dplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtRemoteObjects.libqtremoteobjects
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtSensors.libdeclarative_sensors
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtTest.libqmltestplugin
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtWebChannel.libdeclarative_webchannel
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtWebSockets.libdeclarative_qmlwebsockets
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.qml.QtWebView.libdeclarative_webview
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - amp_C
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - apex_C
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - cv2.cv2
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - cv2.qt.plugins.platforms.libqxcb
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd._pydevd_bundle.pydevd_cython
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd._pydevd_frame_eval.pydevd_frame_evaluator
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - debugpy._vendored.pydevd.pydevd_attach_to_process.attach_linux_amd64
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - fused_dense_cuda
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - fused_layer_norm_cuda
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - fused_weight_gradient_mlp_cuda
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - generic_scaled_masked_softmax_cuda
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - greenlet.tests._test_extension
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - greenlet.tests._test_extension_cpp
2023-10-23 12:21:09,168 [  47549]   WARN - #c.j.p.s.s.PySkeletonRefresher - mlp_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - scaled_masked_softmax_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - scaled_softmax_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - scaled_upper_triang_masked_softmax_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - syncbn
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libc10
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libc10_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libcaffe2_detectron_ops_gpu
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libcaffe2_module_test_dynamic
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libcaffe2_nvrtc
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libcaffe2_observers
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libshm
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_cpu
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_cuda
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_cuda_cpp
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_cuda_cu
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_global_deps
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torch.lib.libtorch_python
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torchaudio.lib.libtorchaudio
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torchvision._C
2023-10-23 12:21:09,169 [  47550]   WARN - #c.j.p.s.s.PySkeletonRefresher - torchvision.image
2023-10-23 12:21:42,973 [  81354] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 13 >= 13
2023-10-23 12:21:42,975 [  81356] SEVERE - com.jediterm.terminal.model.TerminalTextBuffer - Attempt to get line out of bounds: 13 >= 13

2023-10-23 12:22:01,067 [  99448]   WARN - #c.i.o.w.i.c.h.t.MainMenuButton - rootPane is not set, MainMenu button listeners are not installed
2023-10-23 12:22:01,212 [  99593]   WARN - #c.i.i.s.p.i.BundledSharedIndexPostStartupActivity - Skipped 1 pre-built shared indexes: bundled-js-predefined-1d06a55b98c1-d5aed4438951-JavaScript-PY-232.8660.197
2023-10-23 12:22:06,593 [ 104974]   WARN - #c.j.p.s.s.PySkeletonRefresher - Some skeletons failed to generate
2023-10-23 12:22:06,593 [ 104974]   WARN - #c.j.p.s.s.PySkeletonRefresher - scipy.optimize._lsap_
2023-10-23 12:22:32,048 [ 130429]   WARN - #c.j.p.s.s.PySkeletonRefresher - Some skeletons failed to generate
2023-10-23 12:22:32,048 [ 130429]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.assetimporters.libassimp
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.assetimporters.libuip
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.audio.libqtaudio_alsa
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.audio.libqtmedia_pulse
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.bearer.libqconnmanbearer
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.bearer.libqgenericbearer
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.bearer.libqnmbearer
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.gamepads.libevdevgamepad
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.generic.libqevdevkeyboardplugin
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.generic.libqevdevmouseplugin
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.generic.libqevdevtabletplugin
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.generic.libqevdevtouchplugin
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.generic.libqtuiotouchplugin
2023-10-23 12:22:32,054 [ 130435]   WARN - #c.j.p.s.s.PySkeletonRefresher - PyQt5.Qt5.plugins.geometryloaders.libdefaultgeometryloader
